"Order Code",Name,Email,Phone,NIK,Gender,"Blood Type","Jersey Size",NIM/NRP,Nationality,Address,Category,"Ticket Name",Type,Period,Status,"Registered At"
IPBR26-WQJB0U,vegdgeg,[email],4364643734734,3252353252362623,male,A,XS,45235325,WNI,etgwefgewg,5K,IPB,IPB,Presale,pending,"2026-04-08 13:45"
IPBR26-WQJB0U,vegdgeg,[email],4364643734734,3252353252362623,male,A,XS,45235325,WNI,etgwefgewg,10K,IPB,IPB,Presale,pending,"2026-04-08 13:45"
IPBR26-BEB3X4,vegdgeg,[email],4364643734734,3252353252362362,male,A,XS,45235325,WNI,etgwefgewg,5K,IPB,IPB,Presale,pending,"2026-04-08 13:43"
IPBR26-BEB3X4,vegdgeg,[email],4364643734734,3252353252362362,male,A,XS,45235325,WNI,etgwefgewg,10K,IPB,IPB,Presale,pending,"2026-04-08 13:43"
IPBR26-FHWGXH,vegdgeg,[email],4364643734734,3252353252362363,male,A,XS,45235325,WNI,etgwefgewg,5K,IPB,IPB,Presale,pending,"2026-04-08 13:35"
IPBR26-FHWGXH,vegdgeg,[email],4364643734734,3252353252362363,male,A,XS,45235325,WNI,etgwefgewg,10K,IPB,IPB,Presale,pending,"2026-04-08 13:35"
IPBR26-BJTD9U,"Muh Asmadi",[email],828288281,8282828188181818,male,B,XL,,WNI,"Jl. Nusantara No. 166C, Gandul, Cinere, Depok",10K,UMUM,UMUM,Presale,paid,"2026-04-08 12:57"
IPBR26-BJTD9U,"Muh Asmadi",[email],828288281,8282828188181818,male,B,XL,,WNI,"Jl. Nusantara No. 166C, Gandul, Cinere, Depok",5K,UMUM,UMUM,Presale,paid,"2026-04-08 12:57"
IPBR26-7YRA37,"MUH ASMADI",[email],081318622592,7272772727272772,male,A,XL,828282,WNI,"Glassfin Residence No. 76, Sasak Panjang, Tajurhalang",42K,IPB,IPB,Presale,paid,"2026-04-08 04:18"
IPBR26-C7TZM3,"anjas putra",[email],089529591732,3535353535353535,male,A,S,353535f,WNI,gwgwgwe,21K,IPB,IPB,Normal,paid,"2026-04-05 06:54"
IPBR26-19G1AF,"anjas putra",[email],089529591732,3535353535353535,male,A,S,353535f,WNI,gwgwgwe,5K,IPB,IPB,Normal,paid,"2026-04-05 06:54"
IPBR26-PSPPV1,"anjas putra",[email],089529591732,4892845235326236,male,A,S,36262626,WNI,3262362gfwegew,5K,IPB,IPB,Normal,paid,"2026-04-05 06:45"
IPBR26-WTBLMI,"anjas putra",[email],089529591732,4892845235326236,male,A,S,36262626,WNI,3262362gfwegew,10K,IPB,IPB,Normal,paid,"2026-04-05 06:45"
